container_id,row,bay,level
62,5,3,1
273,5,10,5
207,1,10,3
213,4,6,5
93,0,4,2
382,3,1,7
5,5,6,5
311,2,0,3
83,1,4,4
154,2,8,5
1,3,5,5
372,0,3,4
200,2,8,4
307,2,10,6
42,1,4,3
248,2,2,2
96,1,9,1
40,3,10,5
51,5,10,4
156,0,5,3
246,5,2,6
164,5,6,4
216,1,0,4
77,3,6,1
161,5,8,4
375,5,5,2
28,5,3,0
234,3,9,1
130,3,3,4
46,5,2,5
268,4,8,3
266,3,8,3
249,4,5,3
68,0,5,2
254,4,3,4
225,3,5,4
185,0,4,1
245,3,10,4
2,1,3,6
336,4,10,5
81,4,3,3
223,4,9,3
337,2,6,3
395,4,2,3
316,2,7,3
59,1,5,1
6,1,7,1
129,3,4,4
240,5,10,3
196,3,10,3
198,4,3,2
33,2,6,2
359,4,5,2
368,5,6,3
79,1,1,4
57,0,0,0
25,1,4,2
47,5,9,4
253,0,10,3
261,1,0,3
71,5,1,6
305,1,10,2
334,0,8,6
205,4,3,1
220,0,1,2
135,1,3,5
276,0,4,0
127,4,9,2
389,0,1,1
345,3,1,6
74,2,2,1
235,0,7,3
203,0,5,1
256,0,1,0
369,2,2,0
291,3,10,2
109,4,1,7
34,2,3,4
206,4,5,1
162,1,6,6
385,3,8,2
118,2,4,6
29,2,7,2
167,1,0,2
365,3,3,3
286,3,0,2
139,5,1,5
324,3,10,1
320,4,10,4
391,4,1,6
274,3,10,0
88,4,3,0
312,3,1,5
37,1,9,0
137,4,6,4
108,3,0,1
182,4,7,4
190,0,5,0
84,2,6,1
187,1,2,5
356,4,7,3
350,2,3,3
52,5,0,2
376,2,1,4
339,0,10,2
149,4,2,2
117,5,6,2
24,4,5,0
36,1,4,1
99,3,5,3
186,2,4,5
317,1,7,0
151,1,4,0
283,2,0,2
41,1,1,3
194,1,5,0
64,2,1,3
275,3,8,1
236,1,10,1
23,5,1,4
136,5,6,1
310,4,9,1
177,4,4,5
184,3,5,2
195,4,6,3
388,4,10,3
387,1,2,4
173,2,7,1
111,3,3,2
80,2,0,1
362,2,5,3
175,2,3,2
381,3,2,3
358,3,7,5
82,1,8,2
4,2,5,2
143,3,1,4
302,3,2,2
113,3,9,0
215,4,8,2
384,4,10,2
360,4,7,2
333,4,4,4
367,5,8,3
102,1,8,1
288,4,2,1
14,3,0,0
309,5,8,2
120,2,4,4
48,1,6,5
16,4,1,5
17,4,2,0
303,0,2,5
45,2,1,2
280,4,9,0
393,1,10,0
347,2,8,3
53,0,3,3
378,2,4,3
72,2,10,5
115,4,10,1
126,5,7,6
141,0,10,1
58,4,7,1
328,3,6,0
